text,intent
thank you,thanks
parcel_booking,parcel_booking
"19.97780465482046, 73.77563128660017",manage_address
John Doe 9876543210,use_my_details
Rahul Sharma 9876543210,use_my_details
how are you,greeting
pickup https://maps.app.goo.gl/1ENgXjqQP9JCDnvB7,parcel_booking
Can you find me some samosas,order_food
рдмрд╡рд╛рдБрд╢реНрд╡рд╛рдБ рдмрд╡рд╛рдБрд╢реНрд╡рд╛рдБ,chitchat
Add pizza to cart,order_food
how are you doing today?,chitchat
"thanks, that was nice of you",thanks
"hi, i am rahul from delhi",greeting
what did i tell you earlier?,repeat_order
hi there!,greeting
Heplo,greeting
рдкреНрд▓реЗрд╕ рдПрди рдУрд░реНрдбрд░ рдирд╛рдУ,order_food
raj 9983213121,use_my_details
рдХрд┐ рдореБрдЭреЗ рдПрдХ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдкрд╛рд░реНрд╕рд▓ рдХрд╛ рддреБрд░рдВрдд рд╣реБрдЖ рдерд╛,parcel_booking
"shantanu, 9370407508",use_my_details
"19.98983099878748, 73.77613351417814",manage_address
akash 9923383838,use_my_details
btn-0,chitchat
рд╣реБрдЖ рдереА рдЭрд╛рд▓рд╛ рд╣реБрдЖ рдерд╛,chitchat
рд╡реЛ рдмрджреНрдпрд╛рдБ рдкрд░рд╕рдиреНрдпрд╛,parcel_booking
рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ  рдЙрдЬреЗ рдкрд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ,parcel_booking
"ЁЯУН Location shared:
XQCP+4JH, Chintamani Colony, Bhagirath Sankul, Nashik, Maharashtra 422009, India
Road: Barne Road

Coordinates: 19.970256, 73.786782",manage_address
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
Road: Barne Road

Coordinates: 19.960518, 73.758770",manage_address
order_food,order_food
Where is my order?,track_order
Track my delivery,track_order
I want to track my parcel,track_order
What is the status of my order?,track_order
Can you tell me where my package is?,track_order
How can I check my order status?,track_order
Show me my order tracking,track_order
I need to track something I ordered,track_order
Give me tracking update,track_order
Is my order out for delivery?,track_order
When will my parcel arrive?,track_order
Check delivery status,track_order
My order tracking please,track_order
Where is my food delivery?,track_order
Track food order,track_order
Has my order been shipped?,track_order
Order status check,track_order
I want to see where my delivery is,track_order
I want to order food,order_food
Show tracking info,track_order
ETA for my delivery?,track_order
9,create_parcel_order
8,login
send a parcel,create_parcel_order
YES,repeat_order
https://maps.app.goo.gl/zWBWuV8QbrXEd48R8,manage_address
"19.964190567593565, 73.76975438931225",manage_address
2,chitchat
5,chitchat
online payment,checkout
cash on delivery,checkout
9923833883 ajasa,use_my_details
can you share me my saved address,manage_address
"cool, thanks",thanks
how are you?,chitchat
thanks for the help earlier,thanks
"hey, i am feeling a bit tired today",chitchat
i am doing ok,chitchat
рдореЗрд░рд╛ рдСрд░реНрдбрд░ рдХрд╣рд╛рдВ рд╣реИ?,track_order
рдкрд╛рд░реНрд╕рд▓ рдЯреНрд░реИрдХ рдХрд░реЛ,track_order
рдореЗрд░реА рдбрд┐рд▓реАрд╡рд░реА рдХрдм рдЖрдПрдЧреА?,track_order
рдСрд░реНрдбрд░ рдХрд╛ рд╕реНрдЯреЗрдЯрд╕ рдмрддрд╛рдУ,track_order
рдореЗрд░рд╛ рд╕рд╛рдорд╛рди рдХрд╣рд╛рдВ рдкрд╣реБрдВрдЪрд╛?,track_order
рдЯреНрд░реИрдХрд┐рдВрдЧ рджрд┐рдЦрд╛рдУ,track_order
рдХрдм рддрдХ рдорд┐рд▓реЗрдЧрд╛?,track_order
рдореЗрд░рд╛ рдкреИрдХреЗрдЬ рдХрд╣рд╛рдВ рд╣реИ?,track_order
рдбрд┐рд▓реАрд╡рд░реА рд╕реНрдЯреЗрдЯрд╕ рдЪреЗрдХ рдХрд░реЛ,track_order
рдЦрд╛рдирд╛ рдХрд╣рд╛рдВ рдкрд╣реБрдВрдЪрд╛?,track_order
Mera order kaha hai?,track_order
Track karo mera parcel,track_order
Delivery kab tak aayegi?,track_order
Order status batao,track_order
Mera samaan kaha pahucha?,track_order
Tracking dikhao please,track_order
Kab tak milega mera order?,track_order
Mera package kidhar hai?,track_order
Delivery status check karo,track_order
Khana kaha pahucha?,track_order
Order tracking chahiye,track_order
Kya status hai mera order ka?,track_order
Parcel ka update do,track_order
Delivery out ho gayi?,track_order
Order track karna hai,track_order
Meri delivery ka kya hua?,track_order
Check karo order kitna door hai,track_order
Delivery boy kaha hai?,track_order
Rider ka location batao,track_order
Package shipped hua ya nahi?,track_order
ETA kya hai delivery ka?,track_order
Food delivery kab tak?,track_order
"20.0059, 73.7897",manage_address
i paid,checkout
location_shared,manage_address
Location shared,manage_address
rahul,use_my_details
naresh 99999987,use_my_details
Jajshs 883737383,use_my_details
рдкрд╛рдо рд╕рдордп рдЪрд╛рдУ,chitchat
"ЁЯУН Location shared:
XQCP+4JH, Chintamani Colony, Bhagirath Sankul, Nashik, Maharashtra 422009, India
House/Flat: BE3/25/3
Road: Sambhaji Stadium Road

Coordinates: 19.970256, 73.786782",manage_address
9923383838 akash,use_my_details
Order pohoch gaya kya?,track_order
Tracking number se check karo,track_order
Live location chahiye,track_order
Order movement dikhao,track_order
Parcel kab pick hua?,track_order
Dispatch ho gaya kya?,track_order
Order assigned hai kya?,track_order
Bhai mera order ka kya scene hai?,track_order
Yaar check kar de delivery kab aayegi,track_order
Please track my recent order,track_order
Can you help me find my package,track_order
I ordered something yesterday where is it,track_order
My delivery is late please check,track_order
Wheres my stuff,track_order
Pls track,track_order
Package kaha hai abhi?,track_order
Mera order aa gaya?,track_order
"19.957323841220294, 73.81272786196229",manage_address
what is this ?,help
ramesh 9923383838,use_my_details
akasj 9158886329,use_my_details
jhhhh 9988899987,use_my_details
akash 9923596798,use_my_details
i want you to pickup items from my friends manav and get it delivered to my home,parcel_booking
"ЁЯУН Location shared:
12/464/178, Sharanpur Gaothan, Nashik, Maharashtra 422002, India

Coordinates: 20.000000, 73.780000",manage_address
pickup bag from my home and deliver it to my friend akash,parcel_booking
Can you show me my saved address,manage_address
Ramesh,greeting
Ramesh bhai 9923383838,use_my_details
Order food delivery,order_food
I am hungry,order_food
Can I get some food,order_food
I want pizza,order_food
Order biryani for me,order_food
Get me some thali,order_food
Looking for nearby restaurants,order_food
What can I eat?,order_food
Food delivery please,order_food
I need lunch,order_food
Dinner options,order_food
Breakfast delivery,order_food
Order noodles,order_food
Get me some momos,order_food
Chinese food delivery,order_food
South Indian food,order_food
Tandoori chicken order,order_food
I want dal makhani,order_food
Order roti sabzi,order_food
Paneer butter masala please,order_food
I want samosa,order_food
Get me chai,order_food
Coffee delivery,order_food
I want dessert,order_food
Ice cream delivery,order_food
Order some snacks,order_food
Fast food delivery,order_food
I want a burger,order_food
Order fries,order_food
Add 12998 to cart,search_product
Rahul dev 9876543210,use_my_details
badiya,chitchat
my self,chitchat
confrin,chitchat
"ЁЯУН Location shared:
Swaroop Bunglow, ME-44, Magha Sector, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India

Coordinates: 19.977739, 73.775915",manage_address
"ЁЯУН Location shared:
ASC-43, Ashwin Nagar, Nashik, Maharashtra 422009, India

Coordinates: 19.960454, 73.758762",manage_address
Yes,greeting
Add pizza to my cart,add_to_cart
I want to send a package,parcel_booking
i want to send a parcel,parcel_booking
рдореБрдЭреЗ рдЦрд╛рдирд╛ рдЪрд╛рд╣рд┐рдП,order_food
I want to send a parcel from College Road to Gangapur,parcel_booking
I need to send a parcel,parcel_booking
i want to send a parcel from cidco to gangapur road,parcel_booking
i want to order food,order_food
pizza,order_food
i want to send a parcel from college road nashik to gangapur road nashik,parcel_booking
i want to order biryani,order_food
send parcel,parcel_booking
i want biryani,order_food
gangapur road nashik,manage_address
i want pizza,order_food
what can you do?,service_inquiry
repeat my last order,repeat_order
btn parcel,parcel_booking
what can you do,service_inquiry
"ЁЯУН Location shared:
Plot No.ME-38 , Sunderban Colony, Bhujbal Farm Rd, Shanti Nagar, Cidco, Nashik, Maharashtra 422009, India
Road: Bhujbal Farm Road

Coordinates: 19.977687, 73.776268",manage_address
food,order_food
Add Chicken Good Chilli to cart,add_to_cart
Add Chicken Hakka Noodles to cart,add_to_cart
search for pizza,search_product
i want to search for pizza,search_product
i want to order some food,order_food
btn food,order_food
"ЁЯУН Location shared:
2Q97+RFQ, Nashik Rd, D. K. Nagar, Nashik, Maharashtra 422013, India
Road: Nashik Road

Coordinates: 20.019313, 73.763671",manage_address
Show me catogery,service_inquiry
where is my order,track_order
i need help,help
show me paneer dishes,search_product
help me,help
cancle,cancel_order
I need help,help
Add Amul Pav Bhaji (2 Butter Pav) to cart,add_to_cart
Book a cab to airport,service_inquiry
Track my parcel delivery,track_order
nashik road,manage_address
"ЁЯУН Location shared:
B-931/5, Maa Ganga Colony, Kalewadi, Pimpri-Chinchwad, Maharashtra 411017, India

Coordinates: 19.970256, 73.786782",manage_address
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India

Coordinates: 19.960545, 73.758758",manage_address
u there,greeting
"pickup location is my home address and drop is my friend suresh , bike would be fine",parcel_booking
pickup items from my home and delivery it to my office,parcel_booking
use my name and number,login
pickup my home and drop at my frineds place,parcel_booking
put my details on it,login
Recipient name is Rahul and phone is [phone],use_my_details
рдЦрд╛рдирд╛ рдордВрдЧрд╛рдирд╛ рд╣реИ,order_food
"Recipient: Rahul, Phone: [phone]",use_my_details
my home,parcel_booking
my name and number,use_my_details
"hello, i want to order food",order_food
show me restaurants near me,search_product
hii,greeting
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India

Coordinates: 19.960518, 73.758770",manage_address
option-3,manage_address
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
Road: road

Coordinates: 19.960518, 73.758770",manage_address
"ЁЯУН Location shared:
Akash Bunglow, Plot No.ME-38 , Sunderban Colony , Bhujbal farm lane, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India

Coordinates: 19.977659, 73.776215",manage_address
"ЁЯУН Location shared:
XQCP+4JH, Chintamani Colony, Bhagirath Sankul, Nashik, Maharashtra 422009, India

Coordinates: 19.970256, 73.786782",manage_address
Akash 9923383838,use_my_details
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
House/Flat: 10
Road: Fatehabad Road

Coordinates: 19.960518, 73.758770",manage_address
how are you today?,chitchat
cacnecl,cancel_order
"ЁЯУН Location shared:
Akash Bunglow, Plot No.ME-38 , Sunderban Colony , Bhujbal farm lane, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India
House/Flat: 10
Road: Fatehabad Road

Coordinates: 19.977659, 73.776215",manage_address
"nashik road, near railway station",manage_address
"college road, nashik",manage_address
small box with documents,parcel_booking
rahul sharma 9876543210,use_my_details
??,greeting
college road,manage_address
rahul 9876543210,use_my_details
"near cbs, nashik",search_product
priya 9123456789,use_my_details
"nashik road railway station, nashik",manage_address
cbs nashik,manage_address
nashik road railway station,manage_address
cbs bus stand nashik,manage_address
"old mumbai highway, nashik, maharashtra 422001",manage_address
"near cbs bus stand opposite hdfc bank, gangapur road, nashik 422001",manage_address
"ЁЯУН location shared:
near cbs bus stand, gangapur road, nashik
coordinates: 19.9834, 73.7800",manage_address
"ЁЯУН location shared:
nashik road railway station
coordinates: 19.9975, 73.7898",manage_address
"ЁЯУН location shared:
cbs bus stand, gangapur road, nashik
coordinates: 19.9834, 73.7800",manage_address
"ЁЯУН location shared:
cbs bus stand, nashik
coordinates: 19.9834, 73.7800",manage_address
"Sector 17, Chandigarh",manage_address
"ЁЯУН Location shared:
XQCP+4JH, Chintamani Colony, Bhagirath Sankul, Nashik, Maharashtra 422009, India
House/Flat: 3
Road: Avdumber Cidco Road

Coordinates: 19.970256, 73.786782",manage_address
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
House/Flat: 3
Road: Avdumber Cidco Road

Coordinates: 19.960518, 73.758770",manage_address
cacncel,cancel_order
Put my name,use_my_details
"ЁЯУН Location shared:
Akash Bunglow, Plot No.ME-38 , Sunderban Colony , Bhujbal farm lane, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India
House/Flat: 3
Road: Avdumber Cidco Road

Coordinates: 19.977659, 73.776215",manage_address
whta can you do,service_inquiry
ok do it,create_parcel_order
https://maps.app.goo.gl/jtztDWiqAihCsFLY8 pickup,parcel_booking
"ЁЯУН Location shared:
WQVG+HFX, Pathardi Gaon, Pathardi Phata, Nashik, Maharashtra 422009, India

Coordinates: 19.944689, 73.776456",manage_address
"can you pickup my shoes from my home and send to office , right now",parcel_booking
i am the rcecipt,use_my_details
i am,greeting
"https://maps.app.goo.gl/ihnHG6fdcVMBxfjg9 - pickup location 
19.95061912699634, 73.80737438807638 - drop location",parcel_booking
"ЁЯУН Location shared:
XPHG+QVG, Ambad Satpur Link Rd, Bajrang Nagar, Medage Nagar, Nashik, Maharashtra 422010, India
Road: Ambad Satpur Link Road

Coordinates: 19.980098, 73.727259",manage_address
whats up,chitchat
what vechiles you have ?,service_inquiry
"ЁЯУН Location shared:
Plot No.ME-38 , Sunderban Colony, Bhujbal Farm Rd, Shanti Nagar, Cidco, Nashik, Maharashtra 422009, India
Road: Bhujbal Farm Road

Coordinates: 19.977704, 73.776280",manage_address
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
Road: Bhujbal Farm Road

Coordinates: 19.960518, 73.758770",manage_address
what r u good at,service_inquiry
https://maps.app.goo.gl/QiEYWKZBWDkRqXZa7 rakesh 9934657867,manage_address
kaise ho,greeting
"ЁЯУН Location shared:
11, P-11, Lekha Nagar Bypass Rd, Lekhanagar Colony, Cidco, Nashik, Maharashtra 422009, India
House/Flat: 11
Road: Lekha Nagar Bypass Road

Coordinates: 19.973463, 73.773071",manage_address
From Bombay ??,manage_address
"ЁЯУН Location shared:
P-17, Agra - Mumbai Hwy, MIDC Ambad, Nashik, Maharashtra 422010, India
Road: Agra - Mumbai Highway

Coordinates: 19.957383, 73.754381",manage_address
рднреВрдЦ рд▓рдЧреА рд╣реИ,order_food
What's up,chitchat
Complete the task,checkout
What r u doing ??,chitchat
Complete my profile,manage_address
contact_support,service_inquiry
Lets go,chitchat
"Kya hai yeah , i didnt ask for this",complaint
What more can you offer,service_inquiry
Put mine,create_parcel_order
рдмрд┐рд░рдпрд╛рдиреА рд▓рд╛рдУ,order_food
Pickup my shoes from my friends house and get it deliverd to my home,parcel_booking
search my phone book,contact_search
what problem,complaint
"ЁЯУН Location shared:
BE3/25/3, N52/BE3/25/3, Sambhaji Stadium Rd, Sinhasta Nagar, Nashik, Maharashtra 422009, India
House/Flat: BE3/25/3
Road: Sambhaji Stadium Road

Coordinates: 19.970256, 73.786782",manage_address
