text,intent
"ЁЯУН Location shared:
BE3/25/3, N52/BE3/25/3, Sambhaji Stadium Rd, Sinhasta Nagar, Nashik, Maharashtra 422009, India
House/Flat: BE3/25/3
Road: Sambhaji Stadium Road

Coordinates: 19.963719, 73.759542",manage_address
put mine,repeat_order
рдкрд┐рдЬрд╝реНрдЬрд╝рд╛ рдСрд░реНрдбрд░ рдХрд░реЛ,order_food
rahul 9923383838,use_my_details
рдерд╛рд▓реА рднреЗрдЬреЛ,order_food
mangwale offic on google maps,manage_address
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
House/Flat: BE3/60/4
Road: Sihsth Nagar Road

Coordinates: 19.960475, 73.758758",manage_address
i am not raj?,chitchat
pickup my shoes,parcel_booking
"ЁЯУН Location shared:
XQ5V+H8J, Gandhi Nagar Airport Area, Wadala Gaon, Nashik, Maharashtra 422006, India

Coordinates: 19.959507, 73.793863",manage_address
рд▓рдВрдЪ рдХрд╛ рдХреНрдпрд╛ рд╣реИ?,order_food
Get my shoes picked up from my home and send it to https://maps.app.goo.gl/XPQkgjfSVZ1oQoCBA his name is ramesh 9923383838,parcel_booking
delivery location is https://maps.app.goo.gl/XPQkgjfSVZ1oQoCBA,manage_address
priya 9923383838,use_my_details
рдбрд┐рдирд░ рдордВрдЧрд╛рдирд╛ рд╣реИ,order_food
what can you do more,service_inquiry
which vechiles you have ?,service_inquiry
рдЪрд╛рдп рдордВрдЧрд╛рдУ,order_food
рд╕рдореЛрд╕рд╛ рдЦрд╛рдирд╛ рд╣реИ,order_food
Mujhe khana chahiye,order_food
Khana mangana hai,order_food
Bhookh lagi hai yaar,order_food
Biryani order karo,order_food
Pizza lao mujhe,order_food
Thali bhejo ghar pe,order_food
Lunch kya hai aaj?,order_food
Dinner mangana hai,order_food
Chai mangao please,order_food
Samosa khana hai,order_food
Chole bhature order karo,order_food
Dal chawal lao,order_food
Roti sabzi mangao,order_food
Paneer butter masala chahiye,order_food
https://new.mangwale.com/payment/razorpay/103636,checkout
рдХрд░ рджреЛ рдХрд┐ рдЕ рдХреНрдпреЛрдВ рдХрд┐ рдпрд╣ рдХрд╛рдЯ рдХрд╣рд╛рдВ рд╕реЗ рдЖ рдЧрдпрд╛ рд╣реИ рдЗрд╕рдореЗрдВ рдЕ  рдХрд┐ рдпрд╣ рдХрд╛рдЯ рдХрд╣рд╛рдВ рд╕реЗ рдЖ рдЧрдпрд╛ рд╣реИ рдЗрд╕рдореЗрдВ рдЕ рдХрд░ рджреЛ рдХрд┐ рдпрд╣ рдХрд╛рдЯ рдХрд╣рд╛рдВ рд╕реЗ рдЖ рдЧрдпрд╛ рд╣реИ рдЗрд╕рдореЗрдВ рдЕ,chitchat
рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ  рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ  рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ  рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ  рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ  рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ  рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ  рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ  рд╡рд╛рд╕рд▓ рдХреЛрдбрд░ рдкреНрд▓реАрд╕ рдХрд░рдирд╛ рд╣реИ,parcel_booking
pay for order 103884,parcel_booking
Chicken tikka order do,order_food
Momos lao yaar,order_food
Noodles khana hai,order_food
Chinese food order karo,order_food
South Indian khana dikhao,order_food
Dosa mangana hai,order_food
Idli sambhar bhejo,order_food
Burger lao ek,order_food
Fries chahiye,order_food
Ice cream order karo,order_food
Meetha kuch bhejo,order_food
Kuch khane ko manga do,order_food
Restaurant dikhao nearby,order_food
"ЁЯУН Location shared:
Plot No.ME-38 , Sunderban Colony, Bhujbal Farm Rd, Shanti Nagar, Cidco, Nashik, Maharashtra 422009, India
Road: Bhujbal Farm Road

Coordinates: 19.977705, 73.776277",manage_address
Rahul 9876543210,use_my_details
Food options batao,order_food
Veg thali order do,order_food
Non veg special chahiye,order_food
Rajma chawal bhejo,order_food
Aloo paratha lao,order_food
Maggi mangao ghar pe,order_food
Pasta order karna hai,order_food
Sandwich lao ek,order_food
Lassi chahiye,order_food
Cold drink mangao,order_food
Shake lao chocolate wala,order_food
Juice delivery chahiye,order_food
Snacks mangao kuch,order_food
Book parcel delivery,parcel_booking
Send package to my friend,parcel_booking
I need courier service,parcel_booking
Deliver something for me,parcel_booking
Pickup and drop service,parcel_booking
Book a delivery pickup,parcel_booking
Send documents,parcel_booking
Deliver this to another address,parcel_booking
How to send a package?,parcel_booking
Courier booking please,parcel_booking
I have something to send,parcel_booking
New parcel order,parcel_booking
Schedule a pickup,parcel_booking
Send to family,parcel_booking
Deliver gift to someone,parcel_booking
Parcel pickup needed,parcel_booking
Express delivery booking,parcel_booking
Same day delivery service,parcel_booking
Send clothes to relative,parcel_booking
Medicine delivery needed,parcel_booking
Send electronics safely,parcel_booking
Fragile item delivery,parcel_booking
Heavy parcel pickup,parcel_booking
I want to book a parcel,parcel_booking
Urgent courier needed,parcel_booking
Send within city,parcel_booking
Interstate parcel delivery,parcel_booking
Local delivery booking,parcel_booking
Ship to another city,parcel_booking
Bulk parcel sending,parcel_booking
online,checkout
"19.96081573858909, 73.73858333991693",manage_address
error ??,help
"ЁЯУН Location shared:
Plot No.ME-38 , Sunderban Colony, Bhujbal Farm Rd, Shanti Nagar, Cidco, Nashik, Maharashtra 422009, India
Road: Bhujbal Farm Road

Coordinates: 19.977701, 73.776279",manage_address
me,greeting
i dont see any vechile,service_inquiry
raj 9999999999,use_my_details
рдкрд╛рд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ,parcel_booking
рдХреБрд░рд┐рдпрд░ рдмреБрдХ рдХрд░реЛ,parcel_booking
рд╕рд╛рдорд╛рди рднреЗрдЬрдирд╛ рд╣реИ,parcel_booking
рдбрд┐рд▓реАрд╡рд░реА рдмреБрдХ рдХрд░рдиреА рд╣реИ,parcel_booking
рдкрд┐рдХрдЕрдк рд▓рдЧрд╛рдУ,parcel_booking
рджрд╕реНрддрд╛рд╡реЗрдЬ рднреЗрдЬрдиреЗ рд╣реИрдВ,parcel_booking
рдкреИрдХреЗрдЬ рднрд┐рдЬрд╡рд╛рдирд╛ рд╣реИ,parcel_booking
рдХрдкрдбрд╝реЗ рднреЗрдЬрдиреЗ рд╣реИрдВ,parcel_booking
I want to send a parcel,parcel_booking
рдЧрд┐рдлреНрдЯ рднреЗрдЬрдирд╛ рд╣реИ,parcel_booking
рдЬрд▓реНрджреА рдбрд┐рд▓реАрд╡рд░реА рдЪрд╛рд╣рд┐рдП,parcel_booking
Parcel bhejna hai,parcel_booking
Courier book karo,parcel_booking
Samaan bhejna hai,parcel_booking
Delivery book karni hai,parcel_booking
Pickup lagao ghar se,parcel_booking
Documents bhejne hain,parcel_booking
Package bhijwana hai,parcel_booking
Kapde bhejne hain ghar,parcel_booking
Gift bhejna hai friend ko,parcel_booking
Jaldi delivery chahiye urgent,parcel_booking
Kuch bhejwana hai,parcel_booking
Parcel ka rate kya hai?,parcel_booking
Delivery charges batao,parcel_booking
Pickup schedule karo kal,parcel_booking
Same day delivery ho sakti hai?,parcel_booking
Express courier chahiye,parcel_booking
Medicine bhejna hai urgent,parcel_booking
Electronics safely bhejo,parcel_booking
Fragile item hai handle carefully,parcel_booking
Heavy parcel pickup karo,parcel_booking
City ke andar delivery,parcel_booking
Doosre sheher bhejna hai,parcel_booking
Local delivery book karo,parcel_booking
wjhar can tiy do,chitchat
need to pick up some stuff from my home,parcel_booking
Multiple parcels bhejne hain,parcel_booking
Relative ke paas bhejna hai,parcel_booking
Office se pickup lena hai,parcel_booking
Home delivery book karni hai,parcel_booking
Parcel bhijwao address pe,parcel_booking
Rakhi bhejna hai bhai ko,parcel_booking
Birthday gift bhejo friend ko,parcel_booking
Books courier karni hain,parcel_booking
Laptop send karna hai safely,parcel_booking
Mobile phone delivery,parcel_booking
Food parcel bhejo,parcel_booking
Sweets bhejna hai Diwali pe,parcel_booking
Return parcel bhejwana hai,parcel_booking
Pickup drop service chahiye,parcel_booking
Ek parcel book karo please,parcel_booking
Delivery slot book karo,parcel_booking
Aaj hi pickup ho sakti hai?,parcel_booking
Kal subah pickup lagao,parcel_booking
Evening me pickup ho jayegi?,parcel_booking
Office timing me pickup,parcel_booking
Night delivery available hai?,parcel_booking
Sunday ko bhi pickup hoti hai?,parcel_booking
COD parcel bhej sakte ho?,parcel_booking
Prepaid delivery book karo,parcel_booking
Insurance wala courier,parcel_booking
Valuable item bhejna hai,parcel_booking
Jewellery courier safely,parcel_booking
cbs se satpur delivery,parcel_booking
who made you,help
same day delivery,service_inquiry
urgent delivery,create_parcel_order
parcel ka rate kya hai,service_inquiry
khana order karna hai,order_food
I want to order food aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,order_food
I want to order biryani,order_food
this is a text message,chitchat
+917796033248,login
https://goo.gl/maps/E5xcQJvhaj2d3fmL7,manage_address
refund policy,help
Do you have work from home??,chitchat
Job che,chitchat
For making receipt,chitchat
I received a call in morning,chitchat
show me chinese food,order_food
veg paneer dishes,order_food
chicken tikka,order_food
cheap food under 100,order_food
dominos pizza,order_food
Is any vacancy for Data analyst,chitchat
"Harshvardhan Patil
Flat F34
7588708810",use_my_details
"Majithia Villa no 7, Nirman Vila Row House, Vesa Mala , Behind Big Bazaar , College Road , Nashik

Ronak Majithia
7030669699",manage_address
Please send me your address / location for the interview,chitchat
Pls send me location,manage_address
No drop is different,parcel_booking
Raj 9923383838,use_my_details
Home-42,chitchat
Where ?,chitchat
Pickup address,manage_address
Plz send me app link to join,login
Are you understand what i am saying,chitchat
Please send me address,create_parcel_order
Tomorrow,greeting
What can you do for me,browse_menu
https://maps.app.goo.gl/bYYsCEgFQQpmiSmx9,manage_address
https://maps.app.goo.gl/be6D9wrdY9rQbb3k8,manage_address
https://maps.app.goo.gl/VzgYQRCk1SwBDPW78,manage_address
https://maps.app.goo.gl/fXy5BuPxQTAvPbhD7,manage_address
https://maps.app.goo.gl/QiEYWKZBWDkRqXZa7,manage_address
https://maps.app.goo.gl/Jw8z7V9eU1HLbpEq7?g_st=iw,manage_address
"[Location: 19.9776707,73.7762707]",manage_address
"[Location: 19.972821921632,73.784683272243]",manage_address
"[Location: 19.986089736194,73.766404017806]",manage_address
https://maps.app.goo.gl/vkwiCq8bw9766vk79,manage_address
ЁЯУ▒ Pay Online (UPI/C,checkout
ЁЯТ│ Pay тВ╣44,checkout
Order,order_food
What is this mangwale,help
Payment accept karne bolo 29 nov and 6 dec k hai,complaint
I am vegitarian,chitchat
Bhagat tarachand,search_product
"[respond in english] Oke, pay online.",chitchat
[respond in english] um,chitchat
[respond in english] ┘Е╪м┌╛█Т ┌й█М╪з ╪в┘╛ ┌й╪▒╪│┌й╪к█Т █Б█М┌║╪Я,chitchat
marathi yeti ka tumala ?,chitchat
i dont want text in hindi i want it to be in english but hinglish,chitchat
9923383838,login
8888777766,login
Rs 625,chitchat
[Image received],chitchat
"I apologize for missing your call earlier. Could you please let me know what it was regarding?

Regards 
Sneha katkule",greeting
Isha Pal this side,greeting
"19.941683372345228, 73.7485021489015",manage_address
"19.960170341095154, 73.77875612544705",manage_address
"19.951639343364793, 73.83932522617795",manage_address
"19.951475109442427, 73.83905875318099",manage_address
"19.94626204556546, 73.75589312113014",manage_address
what is this?,help
what can you do for me,help
what can you,help
what is this mangwale,help
contact number,help
give feedback,chitchat
hindi aatihai ?,chitchat
who is raj,chitchat
tell me a joke,chitchat
what's the weather,chitchat
Hi sir send me payment details,checkout
ih,chitchat
1,chitchat
123456,chitchat
3,chitchat
"",chitchat
my,chitchat
asdfghjkl,chitchat
@#$%^&*(),chitchat
12345,chitchat
Please send me the address / location,manage_address
https://new.mangwale.com/payment/razorpay/103632,checkout
https://new.mangwale.com/payment/razorpay/103633,checkout
https://new.mangwale.com/payment/razorpay/103634,checkout
https://new.mangwale.com/payment/razorpay/103635,checkout
Payment not happning,checkout
"College Road, Nashik",manage_address
"Gangapur Road, Nashik",manage_address
"ЁЯУН Location shared:
Sunder Nagar Colony, 38, New, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India
Road: New

Coordinates: 19.977685, 73.776274",manage_address
__LOCATION__,manage_address
option-1,chitchat
btn-1,chitchat
option-2,chitchat
why,chitchat
what is my name?,chitchat
do you remember my name?,chitchat
i gave you,chitchat
my name,chitchat
confired ?,chitchat
i gave u,chitchat
what is mangwale,help
complete my profile,help
рдиреЗрд╢рдж,use_my_details
ramesh,use_my_details
рддреЛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ рдерд╛ я┐╜,chitchat
рдХрд░рддреЗ рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБрдП рд╣реБя┐╜,chitchat
рдХрд┐ рд╢рд┐рд╖реНрдЯ рдФрд░ рдирд╛рдХреБрд╕ рдФрд░ рдирд╛рдХреБрд╕ рдФрд░ рдирд╛рдХреБрд╕ рдФрд░ рдирд╛рдХреБрд╕ рдФрд░ рдирд╛рдХреБрд╕ рдФрд░ рдирд╛рдХреБрд╕,chitchat
I dont know what you talking,chitchat
mangwale,chitchat
530 after discount,chitchat
https://new.mangwale.com/payment/razor-pay/pay?payment id=b44085e1-7135-4136-be41-88651a0bf3f5,checkout
рдХрд░ рджреЛ рд╣реБрдЖ рд╣реИ рдХрд┐ рдЖрдк рд▓реЛрдЧ рд╣реИрдВ рд╣реБрдЖ рдерд╛,greeting
рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдЕрднреА  рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдЕрднреА  рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдЕрднреА  рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдЕрднреА  рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдЕрднреА  рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдЕрднреА  рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдЕрднреА,parcel_booking
рдХреЛрдИ reply рдирд╣реАрдВ рдЖ рд░рд╣рд╛ рд╣реИ рдореБрдЭреЗ,complaint
use mine,use_my_details
рдкрд╛рд░рд╕рд▓ рдкрд┐рдХ рдЕрдк рдирд╛рдУ,parcel_booking
[respond in english] ┘╛╪з╪▒╪│┘Д ╪в╪▒┌И╪▒ ┘╛┘Д█М╪│ ┌й╪▒┘Ж╪з █Б█Т,parcel_booking
рдореБрдЭреЗ рдкрд░рд╕рд▓ рдмреЗрдЬрдирд╛ рд╣реИ рдирд╛ рд╕рд┐рдХ рд╕реЗ рдмреВрдордмреЗ,parcel_booking
"рдореЗрд░рд╛ рдЗрдЯреНрд░рд┐рд╕ рд▓реЗ рд▓реЛрдЧ рдЧрд░ рдХрд╛рдк, рдореЗрд░рд╛ рдПрдЯреНрд░рд┐рд╕ рд▓реЗ рд▓реЛрдЧ рдЧрд░ рдХрд╛рдк, рдореЗрд░рд╛ рдПрдЯреНрд░рд┐рд╕ рд▓реЗ рд▓реЛрдЧ рдЧрд░ рдХрд╛рдк, рдореЗрд░рд╛ рдПрдЯреНрд░рд┐рд╕ рд▓реЗ рд▓реЛрдЧ рдЧрд░ рдХрд╛рдк, рдореЗрд░рд╛ рдПрдЯреНрд░рд┐рд╕ рд▓реЗ рд▓реЛрдЧ рдЧрд░ рдХрд╛рдк, рдореЗрд░рд╛ рдПрдЯреНрд░рд┐рд╕ рд▓реЗ рд▓реЛрдЧ рдЧрд░ рдХрд╛рдк, рдореЗрд░рд╛ рдПрдЯреНрд░рд┐рд╕ рд▓реЗ рд▓реЛрдЧ рдЧрд░ рдХрд╛рдк, рдореЗрд░рд╛ рдПрдЯреНрд░рд┐рд╕ рд▓реЗ рд▓реЛрдЧ рдЧрд░ рдХрд╛рдк",earn
home,greeting
what can you suggest,search_product
burgers,order_food
how r u,greeting
"hi, my name is rahul",greeting
