text,intent
"hello, my name is priya. how are you today?",greeting
how are you? i am doing great!,chitchat
рдореБрдЭреЗ рдЦрд╛рдирд╛ рдСрд░реНрдбрд░ рдХрд░рдирд╛ рд╣реИ,order_food
namaste kaise ho,greeting
hello!,greeting
how are you doing?,chitchat
рдореБрдЭреЗ рдПрдХ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдкрд╛рд░реНрд╕рд▓ рдХрд╛  рдореБрдЭреЗ рдПрдХ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдкрд╛рд░реНрд╕рд▓ рдХрд╛  рдореБрдЭреЗ рдПрдХ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдкрд╛рд░реНрд╕рд▓ рдХрд╛  рдореБрдЭреЗ рдПрдХ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдкрд╛рд░реНрд╕рд▓ рдХрд╛  рдореБрдЭреЗ рдПрдХ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдкрд╛рд░реНрд╕рд▓ рдХрд╛  рдореБрдЭреЗ рдПрдХ рдУрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдкрд╛рд░реНрд╕рд▓ рдХрд╛,create_parcel_order
"mere ghar se picup karna hai and deliver karna hai 19.960170341095154, 73.77875612544705",parcel_booking
"рдореЗрд░реЗ рдШрд░ рд╕реЗ рдПрдХ рдкрд╛рд░реНрдЪрд▓ рдкрд┐рдХ рдЕрдк рдХрд░рдирд╛ рд╣реИ, рдореЗрд░реЗ рдШрд░ рдХрд╛ рдПрдбреНрд░реЗрд╕ рд╣реИ рддреБрдореНрд╣рд╛рд░реЗ рдкрд╛рд╕ред",parcel_booking
day is going fine but i am unable to send a parcel to my friend can you hekp me,parcel_booking
show me restaurants,order_food
help,greeting
order pizza,order_food
Parcel,greeting
use my,use_my_details
рдореБрдЭреЗ рдореЗрд░реЗ рдШрд░ рд╕реЗ рдЬреВрддреЗ рдореЗрд░реЗ рдлреНрд░реЗрдВрдб рдХреЗ рд╣рд╛рдБ рднреЗрдЬрдиреЗ рд╣реИрдВ,parcel_booking
Add Kolhapuri Pav Bhaji (2 Butter Pav) to cart,order_food
what are you doing,chitchat
"I want to place an order, I want to place an order, I want to place an order, I want to place an order,",create_parcel_order
рдХреИрдВрд╕рд▓,cancel_order
рдХрд┐ рдореБрдЭреЗ рдкрд╛рд░реНрд╕рд▓ рдмреЗрдЪрдирд╛ рд╣реИ рдПрдХ рд╣реБрдЖ рдХрд┐ рдореБрдЭреЗ рдкрд╛рд░реНрд╕рд▓ рдмреЗрдЪрдирд╛ рд╣реИ рдПрдХ,parcel_booking
start,greeting
рдЗрд╕реЗ рдХреИрдВрд╕рд▓ рдХрд░реЛ рдФрд░ рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИред,cancel_order
рдХрд░ рджреЛ,create_parcel_order
?,greeting
рдХрд░рдиреЗ рдХреЗ рд▓рд┐рдП,login
ok,greeting
hi,greeting
hello,greeting
Hi,greeting
pick my home,parcel_booking
show mew saved address,manage_address
confirm,greeting
put my details,use_my_details
рдЖрдк рдХреИрд╕реЗ рд╣реЛ?,chitchat
documents,greeting
"hello, my name is rahul",greeting
рдирдорд╕реНрддреЗ,greeting
рдореБрдЭреЗ рдкрд╛рд░реНрд╕рд▓ рдУрд░реНрдбрд░ рдкреНрд▓реЗрд╕ рдХрд░рдирд╛ рд╣реИред,parcel_booking
parcel,greeting
near nashik road railway station,search_product
location,greeting
"mere ghar se shoes picup karna hai and deliver karna hai 19.960170341095154, 73.77875612544705",parcel_booking
рдПрдХ рдкрд╛рд░реНрд╕рди рдмреЗрдЬрдирд╛ рд╣реИ рдЕрд░реНрдЬрдХреНрдЯ  рдПрдХ рдкрд╛рд░реНрд╕рди рдмреЗрдЬрдирд╛ рд╣реИ рдЕрд░реНрдЬрдХреНрдЯ  рдПрдХ рдкрд╛рд░реНрд╕рди рдмреЗрдЬрдирд╛ рд╣реИ рдЕрд░реНрдЬрдХреНрдЯ,parcel_booking
рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдмреЗрд╢рдирд╛ рд╣реИ рдЕрд░реНрдЬрд┐рдВрдЯ рдореЗрд░реЗ рдШрд░ рд╕реЗ  рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдмреЗрд╢рдирд╛ рд╣реИ рдЕрд░реНрдЬрд┐рдВрдЯ рдореЗрд░реЗ рдШрд░ рд╕реЗ,parcel_booking
raj 999999999,use_my_details
рдПрдХ рдкрд╛рд░реНрд╕рд▓ рднреЗрдЬрдирд╛ рд╣реИ рдореЗрд░реЗ рдШрд░ рд╕реЗ рдкрд┐рдХ рдЕрдк рдХрд░рдирд╛ рд╣реИ рдФрд░ рдбрд┐рд▓рд┐рд╡рд░реА рдПрдЯреНрд░рд┐рд╕ рдореИрдВ рджреЗрдо рдХрд╛ рднреА,parcel_booking
raj 9923383838,use_my_details
рд╣рд╛рдБ,greeting
"muje college road se saaman pickup karna hai , sab se badi gadi konsi hai?",parcel_booking
Near byk college,search_product
"ЁЯУН Location shared:
Plot No.ME-38 , Sunderban Colony, Bhujbal Farm Rd, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India
Road: Bhujbal Farm Road

Coordinates: 19.970256, 73.786782",manage_address
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
Road: Mohammed Ali Road

Coordinates: 19.960518, 73.758770",manage_address
"ЁЯУН Location shared:
Sunder Nagar Colony, 38, New, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India
Road: New

Coordinates: 19.977679, 73.776267",manage_address
рдХрд┐ рд╡рд╛рдЗрдЬ рдореИрдВ рдиреЗрдо рд░рд╛рдЬ рд╣реИ рдореИрдВ рдиреЙрдЯ рд░рд╛рдЬ рдореИрдВ рдиреЗрдо рдлреЙрд░ рдорд╛рдп рдЕрдХрд╛рдЙрдВрдЯ рдХрд░ рджреЛ,use_my_details
рдореЗрд░реЗ рдШрд░ рд╕реЗ рдкрд┐рдХ рдЕрдк рдХрд░рдирд╛ рд╣реИ рдФрд░ рдЖрдЧреЗ рдбрд┐рд▓рд┐рд╡рд░ рдХрд░рдирд╛ рд╣реИ,parcel_booking
рдХрд░ рджреЛ рдХрд┐ рдЕ рдХрд░ рджреЛ рдХрд░ рджреЛ рдХрд░ рджреЛ рдХрд░ рджреЛ рдХрд░ рджреЛ рдХрд░ рджреЛ рдХрд░ рджреЛ,repeat_order
рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдкрд┐рдХ рдЕрдк рдХрд░рдирд╛ рд╣реИ рдореЗрд░реЗ рдШрд░ рд╕реЗ рдПрдбреНрд░реЗрд╕ рдореЗрд░реЗ рдШрд░ рдХрд╛ рдпреВрдЬ рдХрд░рдирд╛ рдФрд░ рдбреНрд░реЙрдк рдХрд░рдиреЗ рдХреЗ рд▓рд┐рдП рдореИрдВ рдЖрдкрдХреЛ рдПрдбреНрд░реЗрд╕ рджреВрдВрдЧрд╛,parcel_booking
┘Е╪м┌╛█Т ╪з█М┌й ┘╛╪з╪▒╪│┘Д ┌И█М┘Д█М┘И╪▒█М ┌й╪▒┘И╪з┘Ж█М █Б█Т,parcel_booking
can you show me my saved address,manage_address
my address,manage_address
show me my saved address ?? do you have it or not ?,manage_address
my office,manage_address
can you share me the status of this order,track_order
Confirm,greeting
payment confirmed,parcel_booking
yes,repeat_order
kuch saaman mangwana hai,order_food
Add Khaman Dhokla to cart,add_to_cart
office,greeting
Kaise ho,chitchat
рд╣реБрдЖ рд╣реИ рдХрд┐ рдЕ рдХреНрдпреЛрдВрдХрд┐ рдпреВ рдбреВ рдлреЙрд░ рдореЗрдВ рдЯреБрдбрд╝реЗ рдереЗ рд╣реБрдЖ рдерд╛  рдХрд░ рджреЛ,order_food
рдкрд╛рдирд╛ рд╕реЗрдХреА,parcel_booking
рдореБрдЭреЗ рдПрдХ parcel order place рдХрд░рдирд╛ рд╣реИ рдЕрднреА рддреБрд░рдВрде,create_parcel_order
рдХрд░рддреЗ рд╣реБрдП рджрд┐рдиреЛрдВ рдХреЗ рд▓рд┐рдП рдЬрд╛рдиреЗ рдХреЗ рд▓рд┐рдП рдЬрд╛рдиреЗ рдХреЗ рд▓рд┐рдП рдЬрд╛рдиреЗ рдХреЗ рд▓рд┐рдП.,chitchat
[respond in english] Thank you.,thanks
[respond in english] What can you do? ╪к┘Е ┌й█М╪з ┌й╪▒ ╪│┌й╪к█Т █Б┘И╪Я,service_inquiry
"ЁЯУН Location shared:
Plot No.ME-38 , Sunderban Colony, Bhujbal Farm Rd, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India
Road: Bhujbal Farm Road

Coordinates: 19.977744, 73.776170",manage_address
Show me adrress book,manage_address
my saved address,manage_address
"ЁЯУН Location shared:
XQCP+4JH, Chintamani Colony, Bhagirath Sankul, Nashik, Maharashtra 422009, India
Road: Bhujbal Farm Road

Coordinates: 19.970256, 73.786782",manage_address
Raj singh 992736282,use_my_details
Order ID: #103884,track_order
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India

Coordinates: 19.960461, 73.758773",manage_address
"ЁЯУН Location shared:
799/19, Murlidhar Vajre Nagar, Govind Nagar, Old Cidco, Nashik, Maharashtra 422009, India
House/Flat: 809
Road: Ring Road

Coordinates: 19.986904, 73.775632",manage_address
Rahul 9999999999,use_my_details
рдореБрдЭреЗ рдПрдХ рдкрд╛рд░рд╕рд▓ рдмреБрдХ рдХрд░рдирд╛ рд╣реИ рдЬрд▓реНрджреА,parcel_booking
my orders status,track_order
show me address,manage_address
рдЗрд╕ рдкрд░реНрд╕рдВрдЦрд╛рд╡реЛрдбрд╝ рд▓рд┐рдПрд╢ рдХрдирдирд╛ рд╣реИ  рдЗрд╕ рдкрд░реНрд╕рдВрдЦрд╛рд╡реЛрдбрд╝ рд▓рд┐рдПрд╢ рдХрдирдирд╛ рд╣реИ  рдЗрд╕ рдкрд░реНрд╕рдВрдЦрд╛рд╡реЛрдбрд╝ рд▓рд┐рдПрд╢ рдХрдирдирд╛ рд╣реИ  рдЗрд╕ рдкрд░реНрд╕рдВрдЦрд╛рд╡реЛрдбрд╝ рд▓рд┐рдПрд╢ рдХрдирдирд╛ рд╣реИ  рдЗрд╕ рдкрд░реНрд╕рдВрдЦрд╛рд╡реЛрдбрд╝ рд▓рд┐рдПрд╢ рдХрдирдирд╛ рд╣реИ  рдЗрд╕ рдкрд░реНрд╕рдВрдЦрд╛рд╡реЛрдбрд╝ рд▓рд┐рдПрд╢ рдХрдирдирд╛ рд╣реИ,parcel_booking
put my name and number,use_my_details
"I want to place an order. рдореБрдЭреЗ рдПрдХ рд╡рд╛рдЯрд░ рдкреНрд▓реЗрд╢ рдХрд░рдирд╛ рд╣реИ, рдЕрднреА рдЬрд▓реНрджреА.",create_parcel_order
"рдореБрдЭреЗ рдкрд╛рд░реНрд╕рд▓ рдХрд╛ рдУрд░реНрдбрд░ рдХрд░рдирд╛ рд╣реИ, рдлреВрдб рдХрд╛ рдирд╣реАрдВред",parcel_booking
"рдореБрдЭреЗ рдкрд╛рд╕рд░ рдУрд░реНрдбрд░ рдкреНрд▓реЗрд╢ рдХрд░рдирд╛ рд╣реИ рдореЗрд░реЗ рдШрд░ рд╕реЗ, рдореЗрд░реЗ рд╕реЗрд╡ рдбреЗрдЯрд░рд┐рд╕ рдореЗрдВ рд╣реИред",parcel_booking
рдореЗрд░реЗ рдШрд░ рд╕реЗ рдореЗрд░реЗ рд╢реВрдЬ рдордирд╛рдиреЗ рдореБрдЭреЗ рдореЗрд░реЗ рдШрд░ рдкреЗ  рдореЗрд░реЗ рдШрд░ рд╕реЗ рдореЗрд░реЗ рд╢реВрдЬ рдордирд╛рдиреЗ рдореБрдЭреЗ рдореЗрд░реЗ рдШрд░ рдкреЗ,parcel_booking
рдХрд┐ рдореЗрд░реЗ рдШрд░ рд╕реЗ рд╕рдорд╛рди рд▓реЗрдХрд░ рдореЗрд░реЗ рдкреНрд░реЗрдВрдб рдХреЗ рд╣рд╛рдВ рдкрд╛рд░реНрд╕рд▓ рдкрд╣реБрдВрдЪрд╛рдирд╛ рд╣реИ  рдХрд┐ рдЕ  рдХрд┐ рдЕ  рдХрд┐ рдЕ,parcel_booking
рдореБрдЭреЗ рдПрдХ рдкрд╛рд░реНрд╕рд▓ рдУрдЯ рдкреНрд░реЗрд╕ рдХрд░рдирд╛ рд╣реИ рдЕрднреА,parcel_booking
рдкрд┐рдХ рдЕрдк рдПрдЯреНрд░реЗрд╕ рдореЗрд░реЗ рдШрд░ рдХрд╛ рд▓реЗ рд▓реЗрдирд╛  рдкрд┐рдХ рдЕрдк рдПрдЯреНрд░реЗрд╕ рдореЗрд░реЗ рдШрд░ рдХрд╛ рд▓реЗ рд▓реЗрдирд╛  рдкрд┐рдХ рдЕрдк рдПрдЯреНрд░реЗрд╕ рдореЗрд░реЗ рдШрд░ рдХрд╛ рд▓реЗ рд▓реЗрдирд╛  рдкрд┐рдХ рдЕрдк рдПрдЯреНрд░реЗрд╕ рдореЗрд░реЗ рдШрд░ рдХрд╛ рд▓реЗ рд▓реЗрдирд╛  рдкрд┐рдХ рдЕрдк рдПрдЯреНрд░реЗрд╕ рдореЗрд░реЗ рдШрд░ рдХрд╛ рд▓реЗ рд▓реЗрдирд╛  рдкрд┐рдХ рдЕрдк рдПрдЯреНрд░реЗрд╕ рдореЗрд░реЗ рдШрд░ рдХрд╛ рд▓реЗ рд▓реЗрдирд╛,parcel_booking
[respond in english] ┘╛╪▒╪│┘Д ╪в╪▒┌И╪▒ ┘╛┘Д█М╪│ ┌й╪▒┘Ж╪з █Б█Т,parcel_booking
"ЁЯУН Location shared:
BLOCK-A3, DWARKA SUNCREST SOCIETY, рд░рд╛рдордмрд╛рдЧ рдХреЙрд▓рдиреА, рд░рд╣рд╛рдЯрдгреА, рдкрд┐рдВрдкрд░реА рдЪрд┐рдВрдЪрд╡рдб, рдорд╣рд╛рд░рд╛рд╖реНрдЯреНрд░ 411017, India

Coordinates: 19.970256, 73.786782",manage_address
please help me cancel order number 12345,cancel_order
cancel order 12345,cancel_order
track my order 12345,track_order
what payment methods do you accept,service_inquiry
bike,greeting
"ЁЯУН Location shared:
Dehabhonoo Complex, Nashik Road, Nashik, Maharashtra 422006, India
Road: Bhujbal Farm Road

Coordinates: 19.972890, 73.822952",manage_address
Priya 9923383838,use_my_details
Order status,track_order
Order status 103891,track_order
103891 Order,track_order
Hello,greeting
what is the order status now,track_order
is the payment done for 103892,track_order
order 103892,repeat_order
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
House/Flat: BE3/25/3
Road: Sambhaji Stadium Road

Coordinates: 19.960518, 73.758770",manage_address
"what can you do , can you get my shoes picked from my home and delivered to my office",parcel_booking
helllo,greeting
i m good n u,chitchat
hey,greeting
do you have my home address,manage_address
do you have any saved address?,manage_address
lets pick home some stuff,parcel_booking
"ЁЯУН Location shared:
12/464/178, Sharanpur Gaothan, Nashik, Maharashtra 422002, India
Contact: ramesh (992338388)
Type: home

Coordinates: 20.000000, 73.780000",manage_address
what can you do ?,service_inquiry
Pickup from Nashik Road near train station,parcel_booking
"Deliver to CIDCO, sector 5",manage_address
"Its a small box, about 2kg",parcel_booking
small box about 2kg,order_food
"ЁЯУН Location shared:
Nashik Road Station, Nashik
Coordinates: 20.0063, 73.7789",manage_address
"ЁЯУН Location shared:
CIDCO, Sector 5, Nashik
Coordinates: 19.9975, 73.7898",manage_address
"small box, about 2kg",order_food
"ЁЯУН Location shared:
Nashik Road Station
Coordinates: 20.0063, 73.7789",manage_address
"ЁЯУН Location shared:
CIDCO Nashik
Coordinates: 19.9975, 73.7898",manage_address
Priya 9876543210,use_my_details
small box 2kg,parcel_booking
"i need to quicky get my shoes pickup from my home and get it to badmintion court , rachna at gangapur road",parcel_booking
"ЁЯУН Location shared:
2Q84+864, Narsinha Nagar, Datey Nagar, Veer Sawarkar Nagar, Nashik, Maharashtra 422013, India
Contact: Akash Agarwal (09158886329)
Type: home

Coordinates: 20.015720, 73.755171",manage_address
call me akash,use_my_details
yeah konsi basha hai ?,chitchat
kya karsakte hai aap,search_product
What can you do,service_inquiry
Recheck login,login
I want to send my shoes to my friend,parcel_booking
"ЁЯУН Location shared:
Sunder Nagar Colony, 38, New, Shanti Nagar, Lekha Nagar, Nashik, Maharashtra 422009, India
Contact: Rajesh (9923383838)
Type: home
Road: New

Coordinates: 19.977666, 73.776278",create_parcel_order
"ЁЯУН Location shared:
ASC-42, Ashwin Nagar, Nashik, Maharashtra 422009, India
Contact: Akash (9158886329)
Type: home
Road: New

Coordinates: 19.960518, 73.758770",manage_address
I just gave it,repeat_order
I don't see any vechile,service_inquiry
Bike,greeting
i want to send a parcel to my friend,create_parcel_order
hello i want to send a parcel,create_parcel_order
i want to send a parcel to 123 main street,create_parcel_order
near kthm college,search_product
continue,greeting
bike delivery,create_parcel_order
"cbs bus stand, nashik road, nashik",manage_address
namaste,greeting
namaskar,greeting
helo,greeting
hiiii,greeting
good afternoon,greeting
good evening,greeting
sup,greeting
yo,greeting
kem cho,chitchat
kya haal,chitchat
hello ji,greeting
hii there,greeting
hey there,greeting
greetings,greeting
kya kar sakte ho,help
options,greeting
services,greeting
what services do you offer,service_inquiry
tell me about mangwale,service_inquiry
kya kya hai,chitchat
features,greeting
how does this work,chitchat
guide me,help
parcel bhejni hai,parcel_booking
delivery karni hai,parcel_booking
send something,parcel_booking
pickup and drop,parcel_booking
genie service,service_inquiry
courier chahiye,parcel_booking
mujhe parcel bhejna hai,parcel_booking
document deliver karna hai,parcel_booking
keys bhejni hai,parcel_booking
tiffin delivery,order_food
bike delivery chahiye,create_parcel_order
auto delivery,create_parcel_order
tempo booking,create_parcel_order
nashik me parcel,parcel_booking
gangapur road se college road,manage_address
good morning,greeting
mujhe madad chahiye,help
mujhe pizza khana hai,order_food
pizza chahiye,order_food
biryani mangwao,order_food
misal pav,order_food
hungry,greeting
bhook lagi hai,chitchat
dinner order,order_food
lunch karna hai,order_food
breakfast,greeting
chinese food,order_food
south indian,search_product
thali chahiye,order_food
burger,order_food
sandwich,greeting
coffee,greeting
juice,greeting
ice cream,order_food
best restaurant nearby,order_food
aap kaise ho,greeting
what's your name,chitchat
tumhara naam kya hai,greeting
are you a robot,chitchat
i'm bored,earn
momos,order_food
ЁЯШАЁЯШАЁЯША,chitchat
help me now!!!,help
stop,greeting
cbs bus stand,manage_address
i want to order pizza,order_food
add coin pizza to cart,order_food
bye,greeting
talk to support,service_inquiry
I have a complaint,complaint
store timings,service_inquiry
delivery locations,service_inquiry
hindi mein baat karo,chitchat
biryani,greeting
рдореБрдЭреЗ рдмрд┐рд░рдпрд╛рдиреА рдЪрд╛рд╣рд┐рдП,order_food
south indian breakfast,order_food
something quick to eat,order_food
healthy salads,order_food
cold coffee,order_food
thali combo,order_food
samosa,order_food
add first one to cart,add_to_cart
ЁЯНХЁЯНФЁЯНЯ,order_food
biryni pizzza,order_food
no wait send parcel,create_parcel_order
рдореБрдЭреЗ pizza рдЪрд╛рд╣рд┐рдП delivery ke liye,order_food
show me biryani options,order_food
I want to order pizza,order_food
Hi test,greeting
Bappas pav bhaji,order_food
Hello sir,greeting
Near RK,manage_address
Location send kara na,parcel_booking
Pls msg u r service,service_inquiry
Sir process sanga,manage_address
Drop Location,manage_address
Details send krra,use_my_details
ЁЯУЛ List Menu,search_product
Donyoubhave food items ??,order_food
Do you have c bhagat tarafhand,search_product
From which restaurant,search_product
Pickup a parcel from my home quickly,create_parcel_order
Pick up cloths from my home,parcel_booking
whats happning,chitchat
Parcel bhejna hai urgently,parcel_booking
Kaise sab,chitchat
Very good,chitchat
Share me veg restaurant near me,order_food
I want to pickup a parcel cancel this food,cancel_order
Pick up parcel from my home,parcel_booking
Parcel pickup from my home,parcel_booking
Order Food,order_food
Send Parcel,create_parcel_order
ЁЯПа home - Sunder Nag,manage_address
I don't see any catogery,service_inquiry
ЁЯУН Pick from Map,search_product
My,greeting
Rahul 9999999923,use_my_details
mai bhut badiya,order_food
